Herr/Frau;Titel;Vorname;Name;Land;Fraktion;Mailadresse
;;Mika;AALTOLA;Finnland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Maravillas;ABADÍA JOVER;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Magdalena;ADAMOWICZ;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Georgios;AFTIAS;Griechenland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Oihane;AGIRREGOITIA MARTÍNEZ;Spanien;Renew Europe;[email]
;;Peter;AGIUS;Malta;der Europäischen Volkspartei (Christdemokraten);[email]
;;Alex;AGIUS SALIBA;Malta;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Galato;ALEXANDRAKI;Griechenland;der Europäischen Konservativen und Reformer;[email]
;;Grégory;ALLIONE;Frankreich;Renew Europe;[email]
;;Abir;AL-SAHLANI;Schweden;Renew Europe;[email]
;;Nikolaos;ANADIOTIS;Griechenland;Fraktionslos;[email]
;;Christine;ANDERSON;Deutschland;Europa der Souveränen Nationen;[email]
;;Li;ANDERSSON;Finnland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Rasmus;ANDRESEN;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Barry;ANDREWS;Irland;Renew Europe;[email]
;;Mieke;ANDRIESE;Niederlande;Patrioten für Europa;[email]
;;Vytenis Povilas;ANDRIUKAITIS;Litauen;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Mathilde;ANDROUËT;Frankreich;Patrioten für Europa;[email]
;;Marc;ANGEL;Luxemburg;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Gerolf;ANNEMANS;Belgien;Patrioten für Europa;[email]
;;Lucia;ANNUNZIATA;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Giuseppe;ANTOCI;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Pablo;ARIAS ECHEVERRÍA;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Pascal;ARIMONT;Belgien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Bartosz;ARŁUKOWICZ;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Sakis;ARNAOUTOGLOU;Griechenland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Anja;ARNDT;Deutschland;Europa der Souveränen Nationen;[email]
;;Konstantinos;ARVANITIS;Griechenland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Jaume;ASENS LLODRÀ;Spanien;der Grünen / Freie Europäische Allianz;[email]
;;Francisco;ASSIS;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Daniel;ATTARD;Malta;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Manon;AUBRY;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;René;AUST;Deutschland;Europa der Souveränen Nationen;[email]
;;Petras;AUŠTREVIČIUS;Litauen;Renew Europe;[email]
;;Adrian-George;AXINIA;Rumänien;der Europäischen Konservativen und Reformer;[email]
;;Malik;AZMANI;Niederlande;Renew Europe;[email]
;;Thomas;BAJADA;Malta;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jeannette;BALJEU;Niederlande;Renew Europe;[email]
;;Laura;BALLARÍN CEREZA;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jordan;BARDELLA;Frankreich;Patrioten für Europa;[email]
;;Katarina;BARLEY;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Dan;BARNA;Rumänien;Renew Europe;[email]
;;Pernando;BARRENA ARZA;Spanien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Stephen Nikola;BARTULICA;Kroatien;der Europäischen Konservativen und Reformer;[email]
;;Nikola;BARTŮŠEK;Tschechien;Patrioten für Europa;[email]
;;Arno;BAUSEMER;Deutschland;Europa der Souveränen Nationen;[email]
;;Nicolas;BAY;Frankreich;der Europäischen Konservativen und Reformer;[email]
;;Christophe;BAY;Frankreich;Patrioten für Europa;[email]
;;Wouter;BEKE;Belgien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Fredis;BELERIS;Griechenland;der Europäischen Volkspartei (Christdemokraten);[email]
;;François-Xavier;BELLAMY;Frankreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Dragoş;BENEA;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Brando;BENIFEI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Isabel;BENJUMEA BENJUMEA;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Monika;BEŇOVÁ;Slowakei;Fraktionslos;[email]
;;Hildegard;BENTELE;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Tom;BERENDSEN;Niederlande;der Europäischen Volkspartei (Christdemokraten);[email]
;;Stefan;BERGER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Sibylle;BERG;Deutschland;Fraktionslos;[email]
;;Sergio;BERLATO;Italien;der Europäischen Konservativen und Reformer;[email]
;;Alexander;BERNHUBER;Österreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Robert;BIEDROŃ;Polen;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Adam;BIELAN;Polen;der Europäischen Konservativen und Reformer;[email]
;;Gabriele;BISCHOFF;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Ľuboš;BLAHA;Slowakei;Fraktionslos;[email]
;;Vilija;BLINKEVIČIŪTĖ;Litauen;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Rachel;BLOM;Niederlande;Patrioten für Europa;[email]
;;Michael;BLOSS;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Tobiasz;BOCHEŃSKI;Polen;der Europäischen Konservativen und Reformer;[email]
;;Damian;BOESELAGER;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Ioan-Rareş;BOGDAN;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Stefano;BONACCINI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Barbara;BONTE;Belgien;Patrioten für Europa;[email]
;;Paolo;BORCHIA;Italien;Patrioten für Europa;[email]
;;Mireia;BORRÁS PABÓN;Spanien;Patrioten für Europa;[email]
;;Zsuzsanna;BORVENDÉG;Ungarn;Europa der Souveränen Nationen;[email]
;;Biljana;BORZAN;Kroatien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Gordan;BOSANAC;Kroatien;der Grünen / Freie Europäische Allianz;[email]
;;Irmhild;BODORF;Deutschland;Europa der Souveränen Nationen;[email]
;;Stine;BOSSE;Dänemark;Renew Europe;[email]
;;Marc;BOTENGA;Belgien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Gilles;BOYER;Frankreich;Renew Europe;[email]
;;Lynn;BOYLAN;Irland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Helmut;BRANDSTÄTTER;Österreich;Renew Europe;[email]
;;Marie-Luce;BRASIER-CLAIN;Frankreich;Patrioten für Europa;[email]
;;Grzegorz;BRAUN;Polen;Fraktionslos;[email]
;;Krzysztof;BREJZA;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Saskia;BRICMONT;Belgien;der Grünen / Freie Europäische Allianz;[email]
;;Nikolina;BRNJAC;Kroatien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Joachim Stanisław;BRUDZIŃSKI;Polen;der Europäischen Konservativen und Reformer;[email]
;;Anna;BRYŁKA;Polen;Patrioten für Europa;[email]
;;Markus;BUCHHEIT;Deutschland;Europa der Souveränen Nationen;[email]
;;Tomasz;BUCZEK;Polen;Patrioten für Europa;[email]
;;Daniel;BUDA;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Waldemar;BUDA;Polen;der Europäischen Konservativen und Reformer;[email]
;;Borys;BUDKA;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Sebastião;BUGALHO;Portugal;der Europäischen Volkspartei (Christdemokraten);[email]
;;Andrzej;BUŁA;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Udo;BULLMANN;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Delara;BURKHARDT;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jorge;BUXADÉ VILLALBA;Spanien;Patrioten für Europa;[email]
;;Petr;BYSTRON;Deutschland;Europa der Souveränen Nationen;[email]
;;Jaroslav;BŽOCH;Tschechien;Patrioten für Europa;[email]
;;Mélissa;CAMARA;Frankreich;der Grünen / Freie Europäische Allianz;[email]
;;Pascal;CANFIN;Frankreich;Renew Europe;[email]
;;Nina;CARBERRY;Irland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Gheorghe;CÂRCIU;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Damien;CARÊME;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;David;CASA;Malta;der Europäischen Volkspartei (Christdemokraten);[email]
;;Daniel;CASPARY;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Benoit;CASSART;Belgien;Renew Europe;[email]
;;Laurent;CASTILLO;Frankreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Pilar;DEL CASTILLO VERA;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Anna;CAVAZZINI;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Stefano;CAVEDAGNA;Italien;der Europäischen Konservativen und Reformer;[email]
;;Susanna;CECCARDI;Italien;Patrioten für Europa;[email]
;;José;CEPEDA;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Estelle;CEULEMANS;Belgien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Mohammed;CHAHIM;Niederlande;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Leila;CHAIBI;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Olivier;CHASTEL;Belgien;Renew Europe;[email]
;;Caterina;CHINNICI;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Asger;CHRISTENSEN;Dänemark;Renew Europe;[email]
;;Carlo;CICCIOLI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Veronika;CIFROVÁ OSTRIHOŇOVÁ;Slowakei;Renew Europe;[email]
;;Alessandro;CIRIANI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Anna Maria;CISINT;Italien;Patrioten für Europa;[email]
;;Per;CLAUSEN;Dänemark;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Christophe;CLERGEAU;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;David;CORMAND;Frankreich;der Grünen / Freie Europäische Allianz;[email]
;;Annalisa;CORRADO;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Vivien;COSTANZO;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;João;COTRIM DE FIGUEIREDO;Portugal;Renew Europe;[email]
;;Barry;COWEN;Irland;Renew Europe;[email]
;;Tobias;CREMER;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Carmen;CRESPO DÍAZ;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Andi;CRISTEA;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Giovanni;CROSETTO;Italien;der Europäischen Konservativen und Reformer;[email]
;;Paulo;CUNHA;Portugal;der Europäischen Volkspartei (Christdemokraten);[email]
;;Henrik;DAHL;Dänemark;der Europäischen Volkspartei (Christdemokraten);[email]
;;Johan;DANIELSSON;Schweden;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Marie;DAUCHY;Frankreich;Patrioten für Europa;[email]
;;Dóra;DÁVID;Ungarn;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ivan;DAVID;Tschechien;Europa der Souveränen Nationen;[email]
;;Antonio;DECARO;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jérémy;DECERLE;Frankreich;Renew Europe;[email]
;;Raúl;DE LA HOZ QUINTANO;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Danilo;DELLA VALLE;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Valérie;DELOGE;Frankreich;Patrioten für Europa;[email]
;;Fabio;DE MASI;Deutschland;Fraktionslos;[email]
;;Salvatore;DE MEO;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Özlem;DEMIREL;Deutschland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Tamás;DEUTSCH;Ungarn;Patrioten für Europa;[email]
;;Valérie;DEVAUX;Frankreich;Renew Europe;[email]
;;Adnan;DIBRANI;Schweden;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Ton;DIEPEVEEN;Niederlande;Patrioten für Europa;[email]
;;Elisabeth;DIERINGER;Österreich;Patrioten für Europa;[email]
;;Vasile;DÎNCU;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Elio;DI RUPO;Belgien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Mélanie;DISDIER;Frankreich;Patrioten für Europa;[email]
;;Klára;DOBREV;Ungarn;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Regina;DOHERTY;Irland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Christian;DOLESCHAL;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Csaba;DÖMÖTÖR;Ungarn;Patrioten für Europa;[email]
;;Paulo;DO NASCIMENTO CABRAL;Portugal;der Europäischen Volkspartei (Christdemokraten);[email]
;;Elena;DONAZZAN;Italien;der Europäischen Konservativen und Reformer;[email]
;;Herbert;DORFMANN;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Klara;DOSTALOVA;Tschechien;Patrioten für Europa;[email]
;;Ondřej;DOSTÁL;Tschechien;Fraktionslos;[email]
;;Siegbert Frank;DROESE;Deutschland;Europa der Souveränen Nationen;[email]
;;Lena;DÜPONT;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Michał;DWORCZYK;Polen;der Europäischen Konservativen und Reformer;[email]
;;Matthias;ECKE;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Christian;EHLER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marieke;EHLERS;Niederlande;Patrioten für Europa;[email]
;;Bas;EICKHOUT;Niederlande;der Grünen / Freie Europäische Allianz;[email]
;;Sofie;ERIKSSON;Schweden;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Dick;ERIXON;Schweden;der Europäischen Konservativen und Reformer;[email]
;;Engin;EROGLU;Deutschland;Renew Europe;[email]
;;Rosa;ESTARÀS FERRAGUT;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Sebastian;EVERDING;Deutschland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Alma;EZCURRA ALMANSA;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Gheorghe;FALCĂ;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marco;FALCONE;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Nikolas;FARANTOURIS;Griechenland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Laurence;FARRENG;Frankreich;Renew Europe;[email]
;;Jan;FARSKÝ;Tschechien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Markus;FERBER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Viktória;FERENC;Ungarn;Patrioten für Europa;[email]
;;Jonás;FERNÁNDEZ;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Carlo;FIDANZA;Italien;der Europäischen Konservativen und Reformer;[email]
;;Pietro;FIOCCHI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Gabriela;FIREA;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Ruth;FIRMENICH;Deutschland;Fraktionslos;[email]
;;Claire;FITA;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Luke Ming;FLANAGAN;Irland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Loucas;FOURLAS;Zypern;der Europäischen Volkspartei (Christdemokraten);[email]
;;Emma;FOURREAU;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Emmanouil;FRAGKOS;Griechenland;der Europäischen Konservativen und Reformer;[email]
;;Daniel;FREUND;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Anne-Sophie;FRIGOUT;Frankreich;Patrioten für Europa;[email]
;;Sigrid;FRIIS;Dänemark;Renew Europe;[email]
;;Heléne;FRITZON;Schweden;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Tomasz;FROELICH;Deutschland;Europa der Souveränen Nationen;[email]
;;Niels;FUGLSANG;Dänemark;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Kathleen;FUNCHION;Irland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Angéline;FURET;Frankreich;Patrioten für Europa;[email]
;;Mario;FURORE;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Michael;GAHLER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Kinga;GÁL;Ungarn;Patrioten für Europa;[email]
;;Estrella;GALÁN;Spanien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Lina;GÁLVEZ;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Alberico;GAMBINO;Italien;der Europäischen Konservativen und Reformer;[email]
;;Iratxe;GARCÍA PÉREZ;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Raquel;GARCÍA HERMIDA-VAN DER WALLE;Niederlande;Renew Europe;[email]
;;Jean-Paul;GARRAUD;Frankreich;Patrioten für Europa;[email]
;;Kamila;GASIUK-PIHOWICZ;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Geadis;GEADI;Zypern;der Europäischen Konservativen und Reformer;[email]
;;Hanna;GEDIN;Schweden;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Alexandra;GEESE;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Jens;GEIER;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Thomas;GEISEL;Deutschland;Fraktionslos;[email]
;;Chiara;GEMMA;Italien;der Europäischen Konservativen und Reformer;[email]
;;Giorgos;GEORGIOU;Zypern;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Gerben-Jan;GERBRANDY;Niederlande;Renew Europe;[email]
;;Jean-Marc;GERMAIN;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Gabriella;GERZSENYI;Ungarn;der Europäischen Volkspartei (Christdemokraten);[email]
;;Niels;GEUKING;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Jens;GIESEKE;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Borja;GIMÉNEZ LARRAZ;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Juan Carlos;GIRAUTA VIDAL;Spanien;Patrioten für Europa;[email]
;;Sunčana;GLAVAK;Kroatien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Andreas;GLÜCK;Deutschland;Renew Europe;[email]
;;Raphaël;GLUCKSMANN;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Charles;GOERENS;Luxemburg;Renew Europe;[email]
;;Christophe;GOMART;Frankreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Isilda;GOMES;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Sandra;GÓMEZ LÓPEZ;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Bruno;GONÇALVES;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
