Herr/Frau;Titel;Vorname;Name;Land;Fraktion;Mailadresse
;;Sérgio;GONÇALVES;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Nicolás;GONZÁLEZ CASARES;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Esteban;GONZÁLEZ PONS;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Giorgio;GORI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Małgorzata;GOSIEWSKA;Polen;der Europäischen Konservativen und Reformer;[email]
;;Dirk;GOTINK;Niederlande;der Europäischen Volkspartei (Christdemokraten);[email]
;;Sandro;GOZI;Frankreich;Renew Europe;[email]
;;Maria;GRAPINI;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Petras;GRAŽULIS;Litauen;Europa der Souveränen Nationen;[email]
;;Markéta;GREGOROVÁ;Tschechien;der Grünen / Freie Europäische Allianz;[email]
;;Branko;GRIMS;Slowenien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Catherine;GRISET;Frankreich;Patrioten für Europa;[email]
;;Hanna;GRONKIEWICZ-WALTZ;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Bart;GROOTHUIS;Niederlande;Renew Europe;[email]
;;Elisabeth;GROSSMANN;Österreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Christophe;GRUDLER;Frankreich;Renew Europe;[email]
;;Elisabetta;GUALMINI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Cristina;GUARDA;Italien;der Grünen / Freie Europäische Allianz;[email]
;;Bernard;GUETTA;Frankreich;Renew Europe;[email]
;;Martin;GÜNTHER;Deutschland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Maria;GUZENINA;Finnland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Enikő;GYŐRI;Ungarn;Patrioten für Europa;[email]
;;András;GYÜRK;Ungarn;Patrioten für Europa;[email]
;;Michalis;HADJIPANTELA;Zypern;der Europäischen Volkspartei (Christdemokraten);[email]
;;Svenja;HAHN;Deutschland;Renew Europe;[email]
;;Roman;HAIDER;Österreich;Patrioten für Europa;[email]
;;Andrzej;HALICKI;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Niels Flemming;HANSEN;Dänemark;der Europäischen Volkspartei (Christdemokraten);[email]
;;Rima;HASSAN;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Gerald;HAUSER;Österreich;Patrioten für Europa;[email]
;;Martin;HÄUSLING;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Mircea-Gheorghe;HAVA;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Valérie;HAYER;Frankreich;Renew Europe;[email]
;;Anja;HAZEKAMP;Niederlande;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Hannes;HEIDE;Österreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Eero;HEINÄLUOMA;Finnland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Anna-Maja;HENRIKSSON;Finnland;Renew Europe;[email]
;;Niclas;HERBST;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Esther;HERRANZ GARCÍA;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Krzysztof;HETMAN;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Monika;HOHLMEIER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Martin;HOJSÍK;Slowakei;Renew Europe;[email]
;;Pär;HOLMGREN;Schweden;der Grünen / Freie Europäische Allianz;[email]
;;György;HÖLVÉNYI;Ungarn;Patrioten für Europa;[email]
;;Alicia;HOMS GINEL;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Sérgio;HUMBERTO;Portugal;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ivars;IJABS;Lettland;Renew Europe;[email]
;;Céline;IMART;Frankreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Evin;INCIR;Schweden;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Paolo;INSELVINI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Diana;IOVANOVICI ŞOŞOACĂ;Rumänien;Fraktionslos;[email]
;;Patryk;JAKI;Polen;der Europäischen Konservativen und Reformer;[email]
;;Hana;JALLOUL MURO;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;France;JAMET;Frankreich;Patrioten für Europa;[email]
;;Adam;JARUBAS;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Romana;JERKOVIĆ;Kroatien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Marc;JONGEN;Deutschland;Europa der Souveränen Nationen;[email]
;;Dariusz;JOŃSKI;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Virginie;JORON;Frankreich;Patrioten für Europa;[email]
;;Pierre;JOUVET;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Irena;JOVEVA;Slowenien;Renew Europe;[email]
;;Rasa;JUKNEVIČIENĖ;Litauen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Nora;JUNCO GARCÍA;Spanien;der Europäischen Konservativen und Reformer;[email]
;;Alexander;JUNGBLUTH;Deutschland;Europa der Souveränen Nationen;[email]
;;Taner;KABILOV;Bulgarien;Fraktionslos;[email]
;;François;KALFON;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Erik;KALIŇÁK;Slowakei;Fraktionslos;[email]
;;Marina;KALJURAND;Estland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Sandra;KALNIETE;Lettland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Mariusz;KAMIŃSKI;Polen;der Europäischen Konservativen und Reformer;[email]
;;Radan;KANEV;Bulgarien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Assita;KANKO;Belgien;der Europäischen Konservativen und Reformer;[email]
;;Karin;KARLSBRO;Schweden;Renew Europe;[email]
;;Fernand;KARTHEISER;Luxemburg;Fraktionslos;[email]
;;Ľubica;KARVAŠOVÁ;Slowakei;Renew Europe;[email]
;;Elsi;KATAINEN;Finnland;Renew Europe;[email]
;;Emmanouil;KEFALOGIANNIS;Griechenland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Billy;KELLEHER;Irland;Renew Europe;[email]
;;Fabienne;KELLER;Frankreich;Renew Europe;[email]
;;Seán;KELLY;Irland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Martine;KEMP;Luxemburg;der Europäischen Volkspartei (Christdemokraten);[email]
;;Rudi;KENNES;Belgien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Mary;KHAN;Deutschland;Europa der Souveränen Nationen;[email]
;;Sophia;KIRCHER;Österreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Sarah;KNAFO;Frankreich;Europa der Souveränen Nationen;[email]
;;Ondřej;KNOTEK;Tschechien;Patrioten für Europa;[email]
;;Jaroslav;KNOT;Tschechien;Patrioten für Europa;[email]
;;Michał;KOBOSKO;Polen;Renew Europe;[email]
;;Stefan;KÖHLER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Łukasz;KOHUT;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Arba;KOKALARI;Schweden;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ondřej;KOLÁŘ;Tschechien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Kinga;KOLLÁR;Ungarn;der Europäischen Volkspartei (Christdemokraten);[email]
;;Rihards;KOLS;Lettland;der Europäischen Konservativen und Reformer;[email]
;;Kateřina;KONEČNÁ;Tschechien;Fraktionslos;[email]
;;Ewa;KOPACZ;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Moritz;KÖRNER;Deutschland;Renew Europe;[email]
;;Elena;KOUNTOURA;Griechenland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Andrey;KOVATCHEV;Bulgarien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Vilis;KRIŠTOPANS;Lettland;Patrioten für Europa;[email]
;;Sebastian;KRUIS;Niederlande;Patrioten für Europa;[email]
;;Ondřej;KRUTÍLEK;Tschechien;der Europäischen Konservativen und Reformer;[email]
;;Tomáš;KUBÍN;Tschechien;Patrioten für Europa;[email]
;;Alice;KUHNKE;Schweden;der Grünen / Freie Europäische Allianz;[email]
;;András Tivadar;KULJA;Ungarn;der Europäischen Volkspartei (Christdemokraten);[email]
;;Katri;KULMUNI;Finnland;Renew Europe;[email]
;;Merja;KYLLÖNEN;Finnland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Ilhan;KYUCHYUK;Bulgarien;Renew Europe;[email]
;;Sergey;LAGODINSKY;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Eszter;LAKOS;Ungarn;der Europäischen Volkspartei (Christdemokraten);[email]
;;Aurore;LALUCQ;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Bernd;LANGE;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Katrin;LANGENSIEPEN;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Judita;LAŠŠÁKOVÁ;Slowakei;Fraktionslos;[email]
;;András;LÁSZLÓ;Ungarn;Patrioten für Europa;[email]
;;Afroditi;LATINOPOULOU;Griechenland;Patrioten für Europa;[email]
;;Murielle;LAURENT;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Camilla;LAURETI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Rada;LAYKOVA;Bulgarien;Europa der Souveränen Nationen;[email]
;;Ilia;LAZAROV;Bulgarien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Luis-Vicențiu;LAZARUS;Rumänien;Fraktionslos;[email]
;;Isabelle;LE CALLENNEC;Frankreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Fabrice;LEGGERI;Frankreich;Patrioten für Europa;[email]
;;Jeroen;LENAERS;Niederlande;der Europäischen Volkspartei (Christdemokraten);[email]
;;Julien;LEONARDELLI;Frankreich;Patrioten für Europa;[email]
;;Janusz;LEWANDOWSKI;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Miriam;LEXMANN;Slowakei;der Europäischen Volkspartei (Christdemokraten);[email]
;;Peter;LIESE;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Norbert;LINS;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Nathalie;LOISEAU;Frankreich;Renew Europe;[email]
;;Morten;LØKKEGAARD;Dänemark;Renew Europe;[email]
;;Reinhold;LOPATKA;Österreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Javi;LÓPEZ;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Juan Fernando;LÓPEZ AGUILAR;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Antonio;LÓPEZ-ISTÚRIZ WHITE;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Isabella;LÖVIN;Schweden;der Grünen / Freie Europäische Allianz;[email]
;;Mimmo;LUCANO;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;César;LUENA;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Elżbieta Katarzyna;ŁUKACIJEWSKA;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Giuseppe;LUPO;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;David;MCALLISTER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Jaak;MADISON;Estland;der Europäischen Konservativen und Reformer;[email]
;;Cristina;MAESTRE;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Lara;MAGONI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Péter;MAGYAR;Ungarn;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marit;MAIJ;Niederlande;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Marlena;MALĄG;Polen;der Europäischen Konservativen und Reformer;[email]
;;Claudiu;MANDA;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Lukas;MANDL;Österreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Yannis;MANIATIS;Griechenland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Mario;MANTOVANI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Pierfrancesco;MARAN;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jagna;MARCZUŁAJTIS-WALCZAK;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marion;MARÉCHAL;Frankreich;der Europäischen Konservativen und Reformer;[email]
;;Thierry;MARIANI;Frankreich;Patrioten für Europa;[email]
;;Ignazio Roberto;MARINO;Italien;der Grünen / Freie Europäische Allianz;[email]
;;Erik;MARQUARDT;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Jorge;MARTÍN FRÍAS;Spanien;Patrioten für Europa;[email]
;;Catarina;MARTINS;Portugal;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Fulvio;MARTUSCIELLO;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Vicent;MARZÀ IBÁÑEZ;Spanien;der Grünen / Freie Europäische Allianz;[email]
;;Gabriel;MATO;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Sara;MATTHIEU;Belgien;der Grünen / Freie Europäische Allianz;[email]
;;Costas;MAVRIDES;Zypern;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Eva;MAYDELL;Bulgarien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Georg;MAYER;Österreich;Patrioten für Europa;[email]
;;Milan;MAZUREK;Slowakei;Europa der Souveränen Nationen;[email]
;;Liudas;MAŽYLIS;Litauen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Michael;MCNAMARA;Irland;Renew Europe;[email]
;;Nora;MEBAREK;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Alexandra;MEHNERT;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Vangelis;MEIMARAKIS;Griechenland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Eleonora;MELETI;Griechenland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ana Catarina;MENDES;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Idoia;MENDIA;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Verena;MERTENS;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marina;MESURE;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Roberta;METSOLA;Malta;der Europäischen Volkspartei (Christdemokraten);[email]
;;Tilly;METZ;Luxemburg;der Grünen / Freie Europäische Allianz;[email]
;;Sven;MIKSER;Estland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Giuseppe;MILAZZO;Italien;der Europäischen Konservativen und Reformer;[email]
;;Francisco José;MILLÁN MON;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Nikola;MINCHEV;Bulgarien;Renew Europe;[email]
;;Ana;MIRANDA PAZ;Spanien;der Grünen / Freie Europäische Allianz;[email]
;;Csaba;MOLNÁR;Ungarn;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Irene;MONTERO;Spanien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Dolors;MONTSERRAT;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Carolina;MORACE;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Nadine;MORANO;Frankreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Letizia;MORATTI;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Tiago;MOREIRA DE SÁ;Portugal;Patrioten für Europa;[email]
;;Javier;MORENO SÁNCHEZ;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Alessandra;MORETTI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Dan-Ştefan;MOTREANU;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Arkadiusz;MULARCZYK;Polen;der Europäischen Konservativen und Reformer;[email]
;;Piotr;MÜLLER;Polen;der Europäischen Konservativen und Reformer;[email]
;;Ciaran;MULLOOLY;Irland;Renew Europe;[email]
;;Siegfried;MUREŞAN;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ştefan;MUŞOIU;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jana;NAGYOVÁ;Tschechien;Patrioten für Europa;[email]
;;Dario;NARDELLA;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Fernando;NAVARRETE ROJAS;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Victor;NEGRESCU;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Matjaž;NEMEC;Slowenien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Danuše;NERUDOVÁ;Tschechien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Denis;NESCI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Hans;NEUHOFF;Deutschland;Europa der Souveränen Nationen;[email]
;;Hannah;NEUMANN;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Elena;NEVADO DEL CAMPO;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Dan;NICA;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Angelika;NIEBLER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Luděk;NIEDERMAYER;Tschechien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ville;NIINISTÖ;Finnland;der Grünen / Freie Europäische Allianz;[email]
;;Lefteris;NIKOLAOU-ALAVANOS;Griechenland;Fraktionslos;[email]
;;Aleksandar;NIKOLIC;Frankreich;Patrioten für Europa;[email]
;;Cynthia;NÍ MHURCHÚ;Irland;Renew Europe;[email]
;;Maria;NOICHL;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Rasmus;NORDQVIST;Dänemark;der Grünen / Freie Europäische Allianz;[email]
;;Andrey;NOVAKOV;Bulgarien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Mirosława;NYKIEL;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Daniel;OBAJTEK;Polen;der Europäischen Konservativen und Reformer;[email]
;;Ľudovít;ÓDOR;Slowakei;Renew Europe;[email]
;;Jan-Christoph;OETJEN;Deutschland;Renew Europe;[email]
;;Maria;OHISALO;Finnland;der Grünen / Freie Europäische Allianz;[email]
;;João;OLIVEIRA;Portugal;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Philippe;OLIVIER;Frankreich;Patrioten für Europa;[email]
;;Younous;OMARJEE;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Branislav;ONDRUŠ;Slowakei;Fraktionslos;[email]
;;Aodhán;Ó RÍORDÁIN;Irland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Leoluca;ORLANDO;Italien;der Grünen / Freie Europäische Allianz;[email]
;;Jacek;OZDOBA;Polen;der Europäischen Konservativen und Reformer;[email]
;;Urmas;PAET;Estland;Renew Europe;[email]
;;Leire;PAJÍN;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Valentina;PALMISANO;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Fidias;PANAYIOTOU;Zypern;Fraktionslos;[email]
;;Kostas;PAPADAKIS;Griechenland;Fraktionslos;[email]
;;Nikos;PAPANDREOU;Griechenland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Nikos;PAPPAS;Griechenland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Nicolás;PASCUAL DE LA PARTE;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Aldo;PATRICIELLO;Italien;Patrioten für Europa;[email]
;;Jutta;PAULUS;Deutschland;der Grünen / Freie Europäische Allianz;[email]
