Herr/Frau;Titel;Vorname;Name;Land;Fraktion;Mailadresse
;;Ana Miguel;PEDRO;Portugal;der Europäischen Volkspartei (Christdemokraten);[email]
;;Gaetano;PEDULLA';Italien;Die Linke im Europäischen Parlament - GUE/NGL;gaetano.pedulla'@europarl.europa.eu
;;Thomas;PELLERIN-CARLIN;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Guillaume;PELTIER;Frankreich;der Europäischen Konservativen und Reformer;[email]
;;Tsvetelina;PENKOVA;Bulgarien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Gilles;PENNELLE;Frankreich;Patrioten für Europa;[email]
;;Lídia;PEREIRA;Portugal;der Europäischen Volkspartei (Christdemokraten);[email]
;;Alvise;PÉREZ;Spanien;Fraktionslos;[email]
;;Kira Marie;PETER-HANSEN;Dänemark;der Grünen / Freie Europäische Allianz;[email]
;;Hristo;PETROV;Bulgarien;Renew Europe;[email]
;;Michele;PICARO;Italien;der Europäischen Konservativen und Reformer;[email]
;;Pina;PICIERNO;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Tonino;PICULA;Kroatien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Pascale;PIERA;Frankreich;Patrioten für Europa;[email]
;;Sirpa;PIETIKÄINEN;Finnland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Pierre;PIMPIE;Frankreich;Patrioten für Europa;[email]
;;Gheorghe;PIPEREA;Rumänien;der Europäischen Konservativen und Reformer;[email]
;;Margarita;DE LA PISA CARRIÓN;Spanien;Patrioten für Europa;[email]
;;Jaroslava;POKORNÁ JERMANOVÁ;Tschechien;Patrioten für Europa;[email]
;;Daniele;POLATO;Italien;der Europäischen Konservativen und Reformer;[email]
;;Jessica;POLFJÄRD;Schweden;der Europäischen Volkspartei (Christdemokraten);[email]
;;Virgil-Daniel;POPESCU;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Reinis;POZŅAKS;Lettland;der Europäischen Konservativen und Reformer;[email]
;;Vladimir;PREBILIČ;Slowenien;der Grünen / Freie Europäische Allianz;[email]
;;Giusi;PRINCI;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Nicola;PROCACCINI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Jacek;PROTAS;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Friedrich;PÜRNER;Deutschland;Fraktionslos;[email]
;;Emil;RADEV;Bulgarien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Dennis;RADTKE;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Emma;RAFOWICZ;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jüri;RATAS;Estland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ruggero;RAZZA;Italien;der Europäischen Konservativen und Reformer;[email]
;;Julie;RECHAGNEUX;Frankreich;Patrioten für Europa;[email]
;;Evelyn;REGNER;Österreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Terry;REINTKE;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;René;REPASI;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Sabrina;REPP;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Karlo;RESSLER;Kroatien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Thijs;REUTEN;Niederlande;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Diana;RIBA I GINER;Spanien;der Grünen / Freie Europäische Allianz;[email]
;;Matteo;RICCI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Chloé;RIDEL;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Nela;RIEHL;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Manuela;RIPA;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;André;RODRIGUES;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Marcos;ROS SEMPERE;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Katarína;ROTH NEVEĎALOVÁ;Slowakei;Fraktionslos;[email]
;;André;ROUGÉ;Frankreich;Patrioten für Europa;[email]
;;Bert-Jan;RUISSEN;Niederlande;der Europäischen Konservativen und Reformer;[email]
;;Sandro;RUOTOLO;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Bogdan;RZOŃCA;Polen;der Europäischen Konservativen und Reformer;[email]
;;Arash;SAEIDI;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Massimiliano;SALINI;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ilaria;SALIS;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Aura;SALLA;Finnland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Nacho;SÁNCHEZ AMOR;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Julien;SANCHEZ;Frankreich;Patrioten für Europa;[email]
;;Elena;SANCHO MURILLO;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jussi;SARAMO;Finnland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Silvia;SARDONE;Italien;Patrioten für Europa;[email]
;;Marjan;ŠAREC;Slowenien;Renew Europe;[email]
;;Eric;SARGIACOMO;Frankreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Mounir;SATOURI;Frankreich;der Grünen / Freie Europäische Allianz;[email]
;;Paulius;SAUDARGAS;Litauen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Majdouline;SBAI;Frankreich;der Grünen / Freie Europäische Allianz;[email]
;;Antonella;SBERNA;Italien;der Europäischen Konservativen und Reformer;[email]
;;Christel;SCHALDEMOSE;Dänemark;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Ernő;SCHALLER-BAROSS;Ungarn;Patrioten für Europa;[email]
;;Oliver;SCHENK;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Joanna;SCHEURING-WIELGUS;Polen;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Andreas;SCHIEDER;Österreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Lena;SCHILLING;Österreich;der Grünen / Freie Europäische Allianz;[email]
;;Martin;SCHIRDEWAN;Deutschland;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Christine;SCHNEIDER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Volker;SCHNURRBUSCH;Deutschland;Europa der Souveränen Nationen;[email]
;;Andreas;SCHWAB;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Benedetta;SCUDERI;Italien;der Grünen / Freie Europäische Allianz;[email]
;;Ralf;SEEKATZ;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Alexander;SELL;Deutschland;Europa der Souveränen Nationen;[email]
;;Rosa;SERRANO SIERRA;Spanien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Isabel;SERRA SÁNCHEZ;Spanien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Günther;SIDL;Österreich;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Bartłomiej;SIENKIEWICZ;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Lukas;SIEPER;Deutschland;Fraktionslos;[email]
;;Sven;SIMON;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Christine;SINGER;Deutschland;Renew Europe;[email]
;;Virginijus;SINKEVIČIUS;Litauen;der Grünen / Freie Europäische Allianz;[email]
;;Birgit;SIPPEL;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Jonas;SJÖSTEDT;Schweden;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Krzysztof;ŚMISZEK;Polen;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Anthony;SMITH;Frankreich;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Sander;SMIT;Niederlande;der Europäischen Volkspartei (Christdemokraten);[email]
;;Tomislav;SOKOL;Kroatien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Diego;SOLIER;Spanien;der Europäischen Konservativen und Reformer;[email]
;;Susana;SOLÍS PÉREZ;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Liesbet;SOMMEN;Belgien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Martin;SONNEBORN;Deutschland;Fraktionslos;[email]
;;Malika;SOREL;Frankreich;Fraktionslos;[email]
;;Hélder;SOUSA SILVA;Portugal;der Europäischen Volkspartei (Christdemokraten);[email]
;;Villy;SØVNDAL;Dänemark;der Grünen / Freie Europäische Allianz;[email]
;;Marco;SQUARTA;Italien;der Europäischen Konservativen und Reformer;[email]
;;Mārtiņš;STAĶIS;Lettland;der Grünen / Freie Europäische Allianz;[email]
;;Raffaele;STANCANELLI;Italien;Patrioten für Europa;[email]
;;Antonín;STANĚK;Tschechien;Patrioten für Europa;[email]
;;Nicolae;ȘTEFĂNUȚĂ;Rumänien;der Grünen / Freie Europäische Allianz;[email]
;;Petra;STEGER;Österreich;Patrioten für Europa;[email]
;;Davor Ivo;STIER;Kroatien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Kristoffer;STORM;Dänemark;der Europäischen Konservativen und Reformer;[email]
;;Stanislav;STOYANOV;Bulgarien;Europa der Souveränen Nationen;[email]
;;Marie-Agnes;STRACK-ZIMMERMANN;Deutschland;Renew Europe;[email]
;;Cecilia;STRADA;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Joachim;STREIT;Deutschland;Renew Europe;[email]
;;Tineke;STRIK;Niederlande;der Grünen / Freie Europäische Allianz;[email]
;;Anna;STROLENBERG;Niederlande;der Grünen / Freie Europäische Allianz;[email]
;;Şerban Dimitrie;STURDZA;Rumänien;der Europäischen Konservativen und Reformer;[email]
;;Anna;STÜRGKH;Österreich;Renew Europe;[email]
;;Marcin;SYPNIEWSKI;Polen;Europa der Souveränen Nationen;[email]
;;Michał;SZCZERBA;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Pál;SZEKERES;Ungarn;Patrioten für Europa;[email]
;;Beata;SZYDŁO;Polen;der Europäischen Konservativen und Reformer;[email]
;;Dario;TAMBURRANO;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;António;TÂNGER CORRÊA;Portugal;Patrioten für Europa;[email]
;;Dominik;TARCZYŃSKI;Polen;der Europäischen Konservativen und Reformer;[email]
;;Marco;TARQUINIO;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Zoltán;TARR;Ungarn;der Europäischen Volkspartei (Christdemokraten);[email]
;;Claudiu-Richard;TÂRZIU;Rumänien;der Europäischen Konservativen und Reformer;[email]
;;Carla;TAVARES;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Kai;TEGETHOFF;Deutschland;der Grünen / Freie Europäische Allianz;[email]
;;Marta;TEMIDO;Portugal;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Georgiana;TEODORESCU;Rumänien;der Europäischen Konservativen und Reformer;[email]
;;Alice;TEODORESCU MÅWE;Schweden;der Europäischen Volkspartei (Christdemokraten);[email]
;;Cristian;TERHEŞ;Rumänien;der Europäischen Konservativen und Reformer;[email]
;;Ingeborg;TER LAAK;Niederlande;der Europäischen Volkspartei (Christdemokraten);[email]
;;Riho;TERRAS;Estland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Hermann;TERTSCH;Spanien;Patrioten für Europa;[email]
;;Pierre-Romain;THIONNET;Frankreich;Patrioten für Europa;[email]
;;Beatrice;TIMGREN;Schweden;der Europäischen Konservativen und Reformer;[email]
;;Irene;TINAGLI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Bruno;TOBBACK;Belgien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Tomas;TOBÉ;Schweden;der Europäischen Volkspartei (Christdemokraten);[email]
;;Rody;TOLASSY;Frankreich;Patrioten für Europa;[email]
;;Eugen;TOMAC;Rumänien;Renew Europe;[email]
;;Zala;TOMAŠIČ;Slowenien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Waldemar;TOMASZEWSKI;Litauen;der Europäischen Konservativen und Reformer;[email]
;;Romana;TOMC;Slowenien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Matej;TONIN;Slowenien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Jana;TOOM;Estland;Renew Europe;[email]
;;Raffaele;TOPO;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Francesco;TORSELLI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Flavio;TOSI;Italien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marie;TOUSSAINT;Frankreich;der Grünen / Freie Europäische Allianz;[email]
;;Isabella;TOVAGLIERI;Italien;Patrioten für Europa;[email]
;;Pekka;TOVERI;Finnland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Pasquale;TRIDICO;Italien;Die Linke im Europäischen Parlament - GUE/NGL;[email]
;;Laurence;TROCHU;Frankreich;der Europäischen Konservativen und Reformer;[email]
;;Dimitris;TSIODRAS;Griechenland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Mihai;TUDOSE;Rumänien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Sebastian;TYNKKYNEN;Finnland;der Europäischen Konservativen und Reformer;[email]
;;Stanisław;TYSZKA;Polen;Europa der Souveränen Nationen;[email]
;;Milan;UHRÍK;Slowakei;Europa der Souveränen Nationen;[email]
;;Nils;UŠAKOVS;Lettland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Inese;VAIDERE;Lettland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Ivaylo;VALCHEV;Bulgarien;der Europäischen Konservativen und Reformer;[email]
;;Adina;VĂLEAN;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Matthieu;VALET;Frankreich;Patrioten für Europa;[email]
;;Kathleen;VAN BREMPT;Belgien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Anouk;VAN BRUG;Niederlande;Renew Europe;[email]
;;Brigitte;VAN DEN BERG;Niederlande;Renew Europe;[email]
;;Tom;VANDENDRIESSCHE;Belgien;Patrioten für Europa;[email]
;;Kris;VAN DIJCK;Belgien;der Europäischen Konservativen und Reformer;[email]
;;Reinier;VAN LANSCHOT;Niederlande;der Grünen / Freie Europäische Allianz;[email]
;;Jessika;VAN LEEUWEN;Niederlande;der Europäischen Volkspartei (Christdemokraten);[email]
;;Roberto;VANNACCI;Italien;Patrioten für Europa;[email]
;;Johan;VAN OVERTVELDT;Belgien;der Europäischen Konservativen und Reformer;[email]
;;Kim;VAN SPARRENTAK;Niederlande;der Grünen / Freie Europäische Allianz;[email]
;;Alexandre;VARAUT;Frankreich;Patrioten für Europa;[email]
;;Ana;VASCONCELOS;Portugal;Renew Europe;[email]
;;Vlad;VASILE-VOICULESCU;Rumänien;Renew Europe;[email]
;;Hilde;VAUTMANS;Belgien;Renew Europe;[email]
;;Francesco;VENTOLA;Italien;der Europäischen Konservativen und Reformer;[email]
;;Sabine;VERHEYEN;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Yvan;VEROUGSTRAETE;Belgien;Renew Europe;[email]
;;Aurelijus;VERYGA;Litauen;der Europäischen Konservativen und Reformer;[email]
;;Marko;VEŠLIGAJ;Kroatien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Annamária;VICSEK;Ungarn;Patrioten für Europa;[email]
;;Catarina;VIEIRA;Niederlande;der Grünen / Freie Europäische Allianz;[email]
;;Kristian;VIGENIN;Bulgarien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Harald;VILIMSKY;Österreich;Patrioten für Europa;[email]
;;Loránt;VINCZE;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marianne;VIND;Dänemark;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Anders;VISTISEN;Dänemark;Patrioten für Europa;[email]
;;Mariateresa;VIVALDINI;Italien;der Europäischen Konservativen und Reformer;[email]
;;Petar;VOLGIN;Bulgarien;Europa der Souveränen Nationen;[email]
;;Michael;VON DER SCHULENBURG;Deutschland;Fraktionslos;[email]
;;Alexandr;VONDRA;Tschechien;der Europäischen Konservativen und Reformer;[email]
;;Axel;VOSS;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Elissavet;VOZEMBERG-VRIONIDI;Griechenland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Veronika;VRECIONOVÁ;Tschechien;der Europäischen Konservativen und Reformer;[email]
;;Adrián;VÁZQUEZ LÁZARA;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Thomas;WAITZ;Österreich;der Grünen / Freie Europäische Allianz;[email]
;;Maria;WALSH;Irland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marion;WALSMANN;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Jörgen;WARBORN;Schweden;der Europäischen Volkspartei (Christdemokraten);[email]
;;Jan-Peter;WARNKE;Deutschland;Fraktionslos;[email]
;;Maciej;WĄSIK;Polen;der Europäischen Konservativen und Reformer;[email]
;;Michał;WAWRYKIEWICZ;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Marta;WCISŁO;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Manfred;WEBER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Andrea;WECHSLER;Deutschland;der Europäischen Volkspartei (Christdemokraten);[email]
;;Charlie;WEIMERS;Schweden;der Europäischen Konservativen und Reformer;[email]
;;Séverine;WERBROUCK;Frankreich;Patrioten für Europa;[email]
;;Emma;WIESNER;Schweden;Renew Europe;[email]
;;Michal;WIEZIK;Slowakei;Renew Europe;[email]
;;Sophie;WILMÈS;Belgien;Renew Europe;[email]
;;Iuliu;WINKLER;Rumänien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Angelika;WINZIG;Österreich;der Europäischen Volkspartei (Christdemokraten);[email]
;;Isabel;WISELER-LIMA;Luxemburg;der Europäischen Volkspartei (Christdemokraten);[email]
;;Jadwiga;WIŚNIEWSKA;Polen;der Europäischen Konservativen und Reformer;[email]
;;Tiemo;WÖLKEN;Deutschland;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Lara;WOLTERS;Niederlande;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Lucia;YAR;Slowakei;Renew Europe;[email]
;;Stéphanie;YON-COURTIN;Frankreich;Renew Europe;[email]
;;Elena;YONCHEVA;Bulgarien;Fraktionslos;[email]
;;Maria;ZACHARIA;Griechenland;Fraktionslos;[email]
;;Ewa;ZAJĄCZKOWSKA-HERNIK;Polen;Europa der Souveränen Nationen;[email]
;;Anna;ZALEWSKA;Polen;der Europäischen Konservativen und Reformer;[email]
;;Dainius;ŽALIMAS;Litauen;Renew Europe;[email]
;;Alessandro;ZAN;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Javier;ZARZALEJOS;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Tomáš;ZDECHOVSKÝ;Tschechien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Bogdan Andrzej;ZDROJEWSKI;Polen;der Europäischen Volkspartei (Christdemokraten);[email]
;;Auke;ZIJLSTRA;Niederlande;Patrioten für Europa;[email]
;;Roberts;ZĪLE;Lettland;der Europäischen Konservativen und Reformer;[email]
;;Nicola;ZINGARETTI;Italien;der Progressiven Allianz der Sozialdemokraten im Europäischen Parlament;[email]
;;Kosma;ZŁOTOWSKI;Polen;der Europäischen Konservativen und Reformer;[email]
;;Juan Ignacio;ZOIDO ÁLVAREZ;Spanien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Željana;ZOVKO;Kroatien;der Europäischen Volkspartei (Christdemokraten);[email]
;;Milan;ZVER;Slowenien;der Europäischen Volkspartei (Christdemokraten);[email]